"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walton Goggins</p><p class=""dbaka"">AKA: Walton Sanders Goggins, Jr.</p><p class=""dbborn"">Born: 10-Nov-1971</p><p class=""dbbirthplace"">Birthplace: Birmingham, AL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Boyd Crowder on Justified</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Wanda De Jesus</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 26-Aug-1960</p><p class=""dbbirthplace"">Birthplace: Manhattan, NY</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Glass Shield</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Wanda Hendrix</p><p class=""dbaka"">AKA: Dixie Wanda Hendrix</p><p class=""dbborn"">Born: 3-Nov-1928</p><p class=""dbbirthplace"">Birthplace: Jacksonville, FL</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Actress-wife of Audie Murphy</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Wanda Jackson</p><p class=""dbaka"">AKA: Wanda Jean Jackson</p><p class=""dbborn"">Born: 20-Oct-1937</p><p class=""dbbirthplace"">Birthplace: Maud, OK</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Singer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: United States' first female rock and roll singer</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Wanda Landowska</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 5-Jul-1879</p><p class=""dbbirthplace"">Birthplace: Warsaw, Poland</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: Harpsichord virtuoso</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Wanda Sykes</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 7-Mar-1964</p><p class=""dbbirthplace"">Birthplace: Portsmouth, VA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Lesbian [1]</p><p class=""dboccupation"">Occupation: Comic</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Wanda at Large</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Wangari Maathai</p><p class=""dbaka"">AKA: Wangari Muta Maathai</p><p class=""dbborn"">Born: 1-Apr-1940</p><p class=""dbbirthplace"">Birthplace: Nyeri, Kenya</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Kenya</p><p class=""dbdescription"">Description: Planted 12 million trees in Kenya</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Ward Bond</p><p class=""dbaka"">AKA: Wardell Bond</p><p class=""dbborn"">Born: 9-Apr-1903</p><p class=""dbbirthplace"">Birthplace: Benkelman, NE</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Wagon Train</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Ward Churchill</p><p class=""dbaka"">AKA: Ward LeRoy Churchill</p><p class=""dbborn"">Born: 2-Oct-1947</p><p class=""dbbirthplace"">Birthplace: Urbana, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist, Educator</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Compared WTC victims to Adolf Eichmann</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Ward Connerly</p><p class=""dbaka"">AKA: Wardell Anthony Connerly</p><p class=""dbborn"">Born: 15-Jun-1939</p><p class=""dbbirthplace"">Birthplace: Leesville, LA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Connerly & Associates</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Ward Greene</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 23-Dec-1892</p><p class=""dbbirthplace"">Birthplace: Asheville, NC</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Novelist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Lady and the Tramp</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Ward Hunt</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 14-Jun-1810</p><p class=""dbbirthplace"">Birthplace: Utica, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: Republican [1]</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Supreme Court Justice, 1873-82</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warder Norton</p><p class=""dbaka"">AKA: William Warder Norton</p><p class=""dbborn"">Born: 17-Sep-1891</p><p class=""dbbirthplace"">Birthplace: Springfield, OH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: W. W. Norton & Company</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warner Baxter</p><p class=""dbaka"">AKA: Warner Leroy Baxter</p><p class=""dbborn"">Born: 29-Mar-1889</p><p class=""dbbirthplace"">Birthplace: Columbus, OH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: In Old Arizona</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warner Oland</p><p class=""dbaka"">AKA: Johan Verner Ölund</p><p class=""dbborn"">Born: 3-Oct-1879</p><p class=""dbbirthplace"">Birthplace: Nyby, Västerbottens län, Sweden</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Sweden</p><p class=""dbdescription"">Description: Charlie Chan</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren A. Bechtel</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Sep-1872</p><p class=""dbbirthplace"">Birthplace: Freeport, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Engineer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Founder of Bechtel Corporation</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren A. Hood, Jr.</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: c. 1952</p><p class=""dbbirthplace"">Birthplace: Jackson, MS</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Hood Companies</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Barker</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 16-Apr-1923</p><p class=""dbbirthplace"">Birthplace: Oakland, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Composer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Composer for 77 Sunset Strip</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Beatty</p><p class=""dbaka"">AKA: Henry Warren Beaty</p><p class=""dbborn"">Born: 30-Mar-1937</p><p class=""dbbirthplace"">Birthplace: Richmond, VA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Dick Tracy</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Bennis</p><p class=""dbaka"">AKA: Warren Gamaliel Bennis</p><p class=""dbborn"">Born: 8-Mar-1925</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Educator, Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Leaders: The Strategies for Taking Charge</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Berlinger</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 31-Aug-1937</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: American character actor</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Buffett</p><p class=""dbaka"">AKA: Warren Edward Buffett</p><p class=""dbborn"">Born: 30-Aug-1930</p><p class=""dbbirthplace"">Birthplace: Omaha, NE</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Billionaire in Omaha</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Burger</p><p class=""dbaka"">AKA: Warren Earl Burger</p><p class=""dbborn"">Born: 17-Sep-1907</p><p class=""dbbirthplace"">Birthplace: St. Paul, MN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Chief Justice, 1969-86</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Christopher</p><p class=""dbaka"">AKA: Warren Minor Christopher</p><p class=""dbborn"">Born: 27-Oct-1925</p><p class=""dbbirthplace"">Birthplace: Scranton, ND</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Secretary of State, 1993-97</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren E. Hearnes</p><p class=""dbaka"">AKA: Warren Eastman Hearnes</p><p class=""dbborn"">Born: 24-Jul-1923</p><p class=""dbbirthplace"">Birthplace: Moline, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of Missouri, 1965-73</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Ellis</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 16-Feb-1968</p><p class=""dbbirthplace"">Birthplace: Essex, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Author, Artist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Transmetropolitan</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren G. Harding</p><p class=""dbaka"">AKA: Warren Gamaliel Harding</p><p class=""dbborn"">Born: 2-Nov-1865</p><p class=""dbbirthplace"">Birthplace: Blooming Grove, OH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: 29th US President, 1921-23</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren G. Magnuson</p><p class=""dbaka"">AKA: Warren Grant Magnuson</p><p class=""dbborn"">Born: 12-Apr-1905</p><p class=""dbbirthplace"">Birthplace: Moorhead, MN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Senator from Washington</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren H. Phillips</p><p class=""dbaka"">AKA: Warren Henry Phillips</p><p class=""dbborn"">Born: 28-Jun-1926</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Publisher, Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Chairman of Dow Jones, 1975-91</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Hastings</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 6-Dec-1732</p><p class=""dbbirthplace"">Birthplace: Churchill, Oxfordshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: First Governor-General of India</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Warren Hellman</p><p class=""dbaka"">AKA: Frederick Warren Hellman</p><p class=""dbborn"">Born: 25-Jul-1934</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: Republican [1]</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Hellman & Friedman</p></div>"
